     1→     1→import { Level } from "../types";
     2→     2→
     3→     3→export const level1: Level = {
   171→   171→              type: "paragraph",
   172→   172→              content:
   173→   173→                "يُجبِر هذا المبدأ المنشأة على إثبات الأصل بسعر تكلفته عند الشراء (نقداً + تكاليف الاقتناء) ولا يُسمح بتعديله إلى القيمة السوقية إلا في حالات استثنائية. مثال: اشترت شركة آلة بمبلغ 100,000 ريال ودفعت 5,000 ريال مصاريف نقل وتركيب. تُسجَّل الآلة بتكلفة 105,000 ريال.",
   174→   174→            },
   175→   175→            {
   176→   176→              type: "heading",
   177→   177→              content: "مبدأ الاستحقاق (Accrual Basis)",
   178→   178→            },
   179→   179→            {
   180→   180→              type: "paragraph",
   181→   181→              content:
   182→   182→                "يقتضي هذا المبدأ الاعتراف بالإيراد عند تحققه (وليس عند قبض النقد)، والاعتراف بالمصروف عند استحقاقه (وليس عند دفع النقد). هذا المبدأ هو الأهم في المحاسبة المالية لأنه يعكس الأداء الاقتصادي الحقيقي للفترة.",
   183→   183→            },
   184→   184→            {
   185→   185→              type: "table",
   186→   186→              headers: ["العملية", "أساس الاستحقاق", "الأساس النقدي"],
   187→   187→              rows: [
   188→   188→                ["بيع بضاعة على الحساب", "إيراد فور البيع", "إيراد عند التحصيل"],
   189→   189→                ["شراء كهرباء فاتورة لم تدفع", "مصروف فور الاستلام", "مصروف عند الدفع"],
   190→   190→                ["دفع إيجار مقدماً سنة", "مصروف شهري حسب الاستخدام", "مصروف كامل عند الدفع"],
   191→   191→                ["شراء بضاعة ولم تُبَع", "مصروف عند البيع", "مصروف عند الشراء"],
   192→   192→              ],
   193→   193→            },
   194→   194→            {
   195→   195→              type: "heading",
   196→   196→              content: "مبدأ التحفظ (Prudence)",
   197→   197→            },
   198→   198→            {
   199→   199→              type: "paragraph",
   200→   200→              content:
   201→   201→                "يقتضي التحفظ الاعتراف الفوري بالخسائر المتوقعة لكن عدم الاعتراف بالأرباح المتوقعة. مثال: إذا توقعت الشركة خسارة دين مشكوك في تحصيله بمبلغ 10,000 ريال، يجب أن تكوّن مخصصاً فوراً.",
   202→   202→            },
   203→   203→            {
   204→   204→              type: "warning",
   205→   205→              content:
   206→   206→                "تحذير: مبدأ التحفظ لا يعني المبالغة في تكوين المخصصات لتخفيض الأرباح صناعياً. يجب أن يكون لكل مخصص أساس موضوعي موثق.",
   207→   207→            },
   208→   208→            {
   209→   209→              type: "heading",
   210→   210→              content: "مبادئ أخرى مهمة",
   211→   211→            },
   212→   212→            {
   213→   213→              type: "list",
   214→   214→              items: [
   215→   215→                "مبدأ الثبات: عدم تغيير السياسات المحاسبية من سنة لأخرى إلا لضرورة، مع الإفصاح",
   216→   216→                "مبدأ الأهمية النسبية: تجاهل البنود غير الجوهرية",
   217→   217→                "مبدأ الإفصاح التام: عرض كل المعلومات المؤثرة في قرارات المستخدمين",
   218→   218→                "مبدأ المقابلة: تحميل كل فترة بمصروفاتها المرتبطة بإيراداتها",
   219→   219→                "مبدأ الموضوعية: الاعتماد على أدلة موضوعية لا تقديرات شخصية",
   220→   220→                "مبدأ التجانس: استخدام نفس المعالجة للعمليات المتشابهة",
   221→   221→              ],
   222→   222→            },
   223→   223→          ],
   224→   224→          quiz: [
   225→   225→            {
   226→   226→              id: "q1",
   227→   227→              question:
   228→   228→                "باعت شركة بضاعة في مارس بقيمة 30,000 ريال على الحساب، وستحصل النقد في مايو. متى تعترف بالإيراد وفقاً لمبدأ الاستحقاق؟",
   229→   229→              options: ["في مارس", "في مايو", "تقسم على الشهرين", "حسب رغبة الإدارة"],
   230→   230→              correct: 0,
   231→   231→              explanation:
   232→   232→                "وفقاً لمبدأ الاستحقاق، يعترف بالإيراد عند تحققه (وقت البيع في مارس)، وليس عند تحصيل النقد.",
   233→   233→              difficulty: "easy",
   234→   234→            },
   235→   235→            {
   236→   236→              id: "q2",
   237→   237→              question: "اشترت شركة آلة بـ 100,000 ريال ودفعت 8,000 ريال مصاريف نقل. ما قيمة الآلة في الدفاتر؟",
   238→   238→              options: ["100,000 ريال", "108,000 ريال", "92,000 ريال", "حسب القيمة السوقية"],
   239→   239→              correct: 1,
   240→   240→              explanation:
   241→   241→                "وفقاً لمبدأ التكلفة التاريخية، تشمل تكلفة الأصل ثمن الشراء + جميع المصاريف اللازمة لتشغيله = 108,000 ريال.",
   242→   242→              difficulty: "medium",
   243→   243→            },
   244→   244→            {
   245→   245→              id: "q3",
   246→   246→              question: "أي مما يلي يعكس مبدأ التحفظ؟",
   247→   247→              options: [
   248→   248→                "الاعتراف بربح متوقع من صفقة مستقبلية",
   249→   249→                "تكوين مخصص ديون مشكوك فيها عند توقع الخسارة",
   250→   250→                "تقييم الأصل بأعلى قيمة سوقية",
   251→   251→                "تأجيل اعتراف خسارة محققة لسنة قادمة",
   252→   252→              ],
   253→   253→              correct: 1,
   254→   254→              explanation:
   255→   255→                "التحفظ يقتضي الاعتراف الفوري بالخسائر المتوقعة (كمخصص ديون) لكن عدم الاعتراف بالأرباح المتوقعة.",
   256→   256→              difficulty: "medium",
   257→   257→            },
   258→   258→          ],
   259→   259→        },
   260→   260→        {
   261→   261→          id: "l1-1-3",
   262→   262→          title: "أنواع المنشآت وأشكالها القانونية",
   263→   263→          duration: 15,
   264→   264→          difficulty: "مبتدئ",
   265→   265→          summary: "التمييز بين المنشآت الفردية والشركات وتأثير الشكل القانوني على المحاسبة.",
   266→   266→          objectives: [
   267→   267→            "تصنيف المنشآت حسب الشكل القانوني",
   268→   268→            "فهم الفرق بين شركة الأشخاص وشركة الأموال",
   269→   269→            "إدراك تأثير الشكل القانوني على حسابات رأس المال",
   270→   270→            "تحديد الالتزامات الضريبية حسب النوع",
   271→   271→          ],
   272→   272→          keywords: ["منشأة فردية", "شركة تضامن", "شركة مساهمة", "شخصية معنوية"],
   273→   273→          content: [
   274→   274→            {
   275→   275→              type: "paragraph",
   276→   276→              content:
   277→   277→                "تنقسم المنشآت الاقتصادية حسب الشكل القانوني إلى منشآت فردية وشركات. الشكل القانوني ليس مجرد تفصيلة قانونية، بل يؤثر مباشرة على المعالجة المحاسبية لحسابات الملكية، وطريقة توزيع الأرباح، والمسؤولية عن الديون، والمعالجة الضريبية.",
   278→   278→            },
   279→   279→            {
   280→   280→              type: "heading",
   281→   281→              content: "المنشأة الفردية",
   282→   282→            },
   283→   283→            {
   284→   284→              type: "paragraph",
   285→   285→              content:
   286→   286→                "يملكها شخص واحد يستثمر رأس ماله ويتحمل جميع المخاطر. يضاف رأس المال عند تأسيس المنشأة أو زيادته، ويُخصم منه المسحوبات الشخصية للمالك. لا توجد ضريبة منفصلة على المنشأة، بل تُضمَّن أرباحها في إقرار المالك الشخصي.",
   287→   287→            },
   288→   288→            {
   289→   289→              type: "heading",
   290→   290→              content: "شركات الأشخاص",
   291→   291→            },
   292→   292→            {
   293→   293→              type: "list",
   294→   294→              items: [
   295→   295→                "شركة التضامن: شريكان أو أكثر يسألون بالتضامن في جميع أموالهم عن ديون الشركة",
   296→   296→                "شركة التوصية البسيطة: شركاء متضامنون + شركاء موصون (رأس مال فقط، مسؤولية محدودة)",
   297→   297→                "شركة المحاصة: غير ذات شخصية معنوية، تنشأ لعملية واحدة محددة",
   298→   298→              ],
   299→   299→            },
   300→   300→            {
   301→   301→              type: "heading",
   302→   302→              content: "شركات الأموال (الأسهم)",
   303→   303→            },
   304→   304→            {
   305→   305→              type: "paragraph",
   306→   306→              content:
   307→   307→                "تنقسم إلى شركة مساهمة عامة (طرح أسهمها للاكتتاب العام) وشركة مساهمة مقفلة. تتميز بـ: شخصية معنوية مستقلة، مسؤولية المساهم محدودة بقدر حصته، رأس مال قابل للتداول، إدارة منفصلة عن الملكية، وخضوعها لرقابة حكومية صارمة.",
   308→   308→            },
   309→   309→            {
   310→   310→              type: "table",
   311→   311→              headers: ["البند", "منشأة فردية", "شركة تضامن", "شركة مساهمة"],
   312→   312→              rows: [
   313→   313→                ["عدد الملاك", "واحد", "2-50", "5 فأكثر"],
   314→   314→                ["المسؤولية", "مطلقة", "مطلقة (متضامن)", "محدودة بقدر الحصة"],
   315→   315→                ["رأس المال", "مرن", "حصص شركاء", "أسهم قابلة للتداول"],
   316→   316→                ["حساب رأس المال", "رأس مال واحد", "حساب لكل شريك", "رأس مال + احتياطيات"],
   317→   317→                ["الضريبة", "في إقرار المالك", "ضريبة شركات", "ضريبة شركات"],
   318→   318→                ["الشخصية المعنوية", "لا", "نعم", "نعم"],
   319→   319→              ],
   320→   320→            },
   321→   321→            {
   322→   322→              type: "note",
   323→   323→              content:
   324→   324→                "ملاحظة: في شركات المساهمة، يُفصل حساب رأس المال إلى: رأس المال المصرح به، المكتتب فيه، المدفوع.",
   325→   325→            },
   326→   326→          ],
   327→   327→          quiz: [
   328→   328→            {
   329→   329→              id: "q1",
   330→   330→              question: "ما نوع الشركة التي تنحصر فيها مسؤولية المساهم بقدر حصته؟",
   331→   331→              options: ["منشأة فردية", "شركة تضامن", "شركة مساهمة", "شركة المحاصة"],
   332→   332→              correct: 2,
   333→   333→              explanation:
   334→   334→                "في شركة المساهمة تنحصر مسؤولية المساهم بقدر ما يملكه من أسهم، فلا يخضع أمواله الشخصية لديون الشركة.",
   335→   335→              difficulty: "easy",
   336→   336→            },
   337→   337→            {
   338→   338→              id: "q2",
   339→   339→              question: "في المنشأة الفردية، كيف تُعالج المسحوبات الشخصية للمالك؟",
   340→   340→              options: [
   341→   341→                "تُسجَّل كمصروف",
   342→   342→                "تُخصم من حساب رأس المال",
   343→   343→                "تُسجَّل كالتزام",
   344→   344→                "لا تُسجَّل",
   345→   345→              ],
   346→   346→              correct: 1,
   347→   347→              explanation:
   348→   348→                "تُعامل المسحوبات الشخصية للمالك كتخفيض من رأس المال لأنها أموال سحبها من المنشأة لاستخدامه الشخصي.",
   349→   349→              difficulty: "medium",
   350→   350→            },
   351→   351→          ],
   352→   352→        },
   353→   353→        {
   354→   354→          id: "l1-1-4",
   355→   355→          title: "تطور المحاسبة وتاريخها",
   356→   356→          duration: 12,
   357→   357→          difficulty: "مبتدئ",
   358→   358→          summary: "نبذة تاريخية عن تطور المحاسبة من الحضارات القديمة إلى عصر المعايير الدولية.",
   359→   359→          objectives: [
   360→   360→            "فهم الجذور التاريخية للمحاسبة",
   361→   361→            "معرفة رواد المحاسبة الحديثة",
   362→   362→            "إدراك تأثير التطور التقني على المهنة",
   363→   363→            "استشراف مستقبل المحاسبة",
   364→   364→          ],
   365→   365→          keywords: ["لوكا باتشيولي", "تاريخ المحاسبة", "IFRS", "محاسبة رقمية"],
   366→   366→          content: [
   367→   367→            {
   368→   368→              type: "paragraph",
   369→   369→              content:
   370→   370→                "يعود تاريخ المحاسبة إلى آلاف السنين؛ فقد مارست الحضارات القديمة أشكالاً بدائية من تسجيل المعاملات. اكتشف علماء الآثار ألواحاً طينية تعود إلى 3500 قبل الميلاد في بلاد ما بين النهرين تستخدم لتسجيل كميات الحبوب والماشية. كما مارس المصريون القدماء محاسبة دقيقة للمخزون في المشاريع الكبرى كبناء الأهرامات.",
   371→   371→            },
   372→   372→            {
   373→   373→              type: "heading",
   374→   374→              content: "الإسهام الإسلامي في المحاسبة",
   375→   375→            },
   376→   376→            {
   377→   377→              type: "paragraph",
   378→   378→              content:
   379→   379→                "قدمت الحضارة الإسلامية إسهامات كبيرة في تطور المحاسبة. فقد طوّر المسلمون نظام الدواوين في عهد الخليفة عمر بن الخطاب لتسجيل إيرادات الدولة ومصروفاتها. كما ظهرت كتب محاسبية متخصصة في الدولة العثمانية بنظام 'القلم' المتخصص في تسجيل المعاملات الحكومية.",
   380→   380→            },
   381→   381→            {
   382→   382→              type: "heading",
   383→   383→              content: "لوقا باتشيولي: أبو المحاسبة الحديثة",
   384→   384→            },
   385→   385→            {
   386→   386→              type: "paragraph",
   387→   387→              content:
   388→   388→                "في عام 1494 نشر الراهب الإيطالي لوقا باتشيولي كتابه 'مجموع الحساب والمعاملة الحسابية' الذي وثق فيه نظام القيد المزدوج الذي كان يستخدمه تجار البندقية. لم يخترع باتشيولي النظام، لكنه أول من وثقه بشكل علمي منظم. لذلك يُعتبر أبو المحاسبة الحديثة. كان ليوناردو دافنشي من تلاميذه.",
   389→   389→            },
   390→   390→            {
   391→   391→              type: "heading",
   392→   392→              content: "عصر المعايير الدولية",
   393→   393→            },
   394→   394→            {
   395→   395→              type: "list",
   396→   396→              items: [
   397→   397→                "1973: تأسيس لجنة المعايير المحاسبية الدولية (IASC)",
   398→   398→                "2001: تحويل IASC إلى مجلس المعايير المحاسبية الدولية (IASB)",
   399→   399→                "2005: تطبيق IFRS إلزامياً في الاتحاد الأوروبي",
   400→   400→                "2017: المملكة العربية السعودية تتبنى IFRS لجميع الشركات المدرجة",
   401→   401→                "اليوم: أكثر من 140 دولة تطبق IFRS",
   402→   402→              ],
   403→   403→            },
   404→   404→            {
   405→   405→              type: "heading",
   406→   406→              content: "مستقبل المحاسبة: الذكاء الاصطناعي والبلوك تشين",
   407→   407→            },
   408→   408→            {
   409→   409→              type: "paragraph",
   410→   410→              content:
   411→   411→                "تشهد المهنة تحولاً جذرياً بتقنيات الثورة الصناعية الرابعة. الذكاء الاصطناعي يساعد في أتمتة إدخال البيانات والتحليلات الذكية. البلوك تشين يوفر سجلات لا يمكن التلاعب بها. الروبوتات البرمجية تؤدي المهام المتكررة. هذا لا يعني انتهاء المحاسبة، بل انتقال المحاسب من 'مُسجِّل' إلى 'مستشار استراتيجي'.",
   412→   412→            },
   413→   413→            {
   414→   414→              type: "tip",
   415→   415→              content:
   416→   416→                "نصيحة مهنية: لتظل قادراً على المنافسة، اهتم بتطوير مهاراتك في تحليل البيانات (Power BI, Tableau) والذكاء الاصطناعي.",
   417→   417→            },
   418→   418→          ],
   419→   419→          quiz: [
   420→   420→            {
   421→   421→              id: "q1",
   422→   422→              question: "من يُعتبر أبو المحاسبة الحديثة؟",
   423→   423→              options: ["لوقا باتشيولي", "ليوناردو دافنشي", "آدم سميث", "ديفيد ريكاردو"],
   424→   424→              correct: 0,
   425→   425→              explanation:
   426→   426→                "الراهب الإيطالي لوقا باتشيولي وثق نظام القيد المزدوج عام 1494 في كتابه 'مجموع الحساب'.",
   427→   427→              difficulty: "easy",
   428→   428→            },
   429→   429→            {
   430→   430→              id: "q2",
   431→   431→              question: "في أي عام تأسس مجلس المعايير المحاسبية الدولية (IASB)؟",
   432→   432→              options: ["1973", "1990", "2001", "2010"],
   433→   433→              correct: 2,
   434→   434→              explanation: "تأسس IASB عام 2001 خلفاً للجنة IASC التي قامت منذ 1973.",
   435→   435→              difficulty: "medium",
   436→   436→            },
   437→   437→          ],
   438→   438→        },
   439→   439→      ],
   440→   440→    },
   441→   441→    {
   442→   442→      id: "m1-2",
   443→   443→      title: "الوحدة 2: المعادلة المحاسبية والعناصر المالية",
   444→   444→      description: "المعادلة المحاسبية، الأصول، الالتزامات، حقوق الملكية، الإيرادات والمصروفات",
   445→   445→      icon: "Calculator",
   446→   446→      lessons: [
   447→   447→        {
   448→   448→          id: "l1-2-1",
   449→   449→          title: "المعادلة المحاسبية الأساسية",
   450→   450→          duration: 18,
   451→   451→          difficulty: "مبتدئ",
   452→   452→          summary: "فهم المعادلة المحاسبية وكيفية تأثرها بكل عملية مالية.",
   453→   453→          objectives: [
   454→   454→            "صياغة المعادلة المحاسبية الأساسية",
   455→   455→            "تحديد عناصر المعادلة الثلاثة",
   456→   456→            "تحليل تأثير العمليات على المعادلة",
   457→   457→            "إثبات عدم اختلال المعادلة بعد أي عملية",
   458→   458→          ],
   459→   459→          keywords: ["معادلة محاسبية", "أصول", "التزامات", "حقوق ملكية"],
   460→   460→          content: [
   461→   461→            {
   462→   462→              type: "paragraph",
   463→   463→              content:
   464→   464→                "المعادلة المحاسبية هي الأساس الذي يقوم عليه النظام المحاسبي كله، وهي تعكس الحقيقة الاقتصادية البسيطة: كل ما تملكه المنشأة من موارد (أصول) يأتي إما من أموال الملاك (حقوق ملكية) أو من اقتراضها من الغير (التزامات). أي عملية مالية مهما كانت معقدة لا تخرج عن هذه القاعدة.",
   465→   465→            },
   466→   466→            {
   467→   467→              type: "formula",
   468→   468→              content: "الأصول = الالتزامات + حقوق الملكية\nالأصول = الالتزامات + (رأس المال + الأرباح المحتجزة - المسحوبات)",
   469→   469→            },
   470→   470→            {
   471→   471→              type: "heading",
   472→   472→              content: "عناصر المعادلة",
   473→   473→            },
   474→   474→            {
   475→   475→              type: "list",
   476→   476→              items: [
   477→   477→                "الأصول (Assets): موارد اقتصادية مملوكة للمنشأة نتيجة أحداث ماضية ومن المتوقع أن تولد منافع اقتصادية مستقبلية",
   478→   478→                "الالتزامات (Liabilities): التزامات حالية للمنشأة تجاه الغير ناشئة عن أحداث ماضية",
   479→   479→                "حقوق الملكية (Equity): الاهتمام المتبقي للمالك في الأصول بعد خصم جميع الالتزامات",
   480→   480→              ],
   481→   481→            },
   482→   482→            {
   483→   483→              type: "heading",
   484→   484→              content: "تأثير العمليات على المعادلة",
   485→   485→            },
   486→   486→            {
   487→   487→              type: "paragraph",
   488→   488→              content:
   489→   489→                "كل عملية مالية تؤثر على عنصرين على الأقل من عناصر المعادلة، بحيث تبقى المعادلة متوازنة دائماً. هذا هو جوهر نظام القيد المزدوج.",
   490→   490→            },
   491→   491→            {
   492→   492→              type: "example",
   493→   493→              content:
   494→   494→                "مثال 1: بدأ أحمد مشروعاً برأس مال 100,000 ريال أودعها في حساب البنك.\nالأثر: أصول (بنك) +100,000 | حقوق ملكية (رأس مال) +100,000\nالمعادلة: 100,000 = 0 + 100,000 ✓",
   495→   495→            },
   496→   496→            {
   497→   497→              type: "example",
   498→   498→              content:
   499→   499→                "مثال 2: اشترت الشركة بضاعة بقيمة 30,000 ريال نقداً.\nالأثر: أصول (بضاعة) +30,000 | أصول (نقد) -30,000\nالمعادلة: 100,000 = 0 + 100,000 ✓",
   500→   500→            },
   501→   501→            {
   502→   502→              type: "example",
   503→   503→              content:
   504→   504→                "مثال 3: اشترت الشركة بضاعة بقيمة 20,000 ريال على الحساب.\nالأثر: أصول (بضاعة) +20,000 | التزامات (دائنون) +20,000\nالمعادلة: 120,000 = 20,000 + 100,000 ✓",
   505→   505→            },
   506→   506→            {
   507→   507→              type: "example",
   508→   508→              content:
