     1→import { Level } from "../types";
     2→
     3→export const level1: Level = {
     4→  id: "level-1",
   214→              items: [
   215→                "مبدأ الثبات: عدم تغيير السياسات المحاسبية من سنة لأخرى إلا لضرورة، مع الإفصاح",
   216→                "مبدأ الأهمية النسبية: تجاهل البنود غير الجوهرية",
   217→                "مبدأ الإفصاح التام: عرض كل المعلومات المؤثرة في قرارات المستخدمين",
   218→                "مبدأ المقابلة: تحميل كل فترة بمصروفاتها المرتبطة بإيراداتها",
   219→                "مبدأ الموضوعية: الاعتماد على أدلة موضوعية لا تقديرات شخصية",
   220→                "مبدأ التجانس: استخدام نفس المعالجة للعمليات المتشابهة",
   221→              ],
   222→            },
   223→          ],
   224→          quiz: [
   225→            {
   226→              id: "q1",
   227→              question:
   228→                "باعت شركة بضاعة في مارس بقيمة 30,000 ريال على الحساب، وستحصل النقد في مايو. متى تعترف بالإيراد وفقاً لمبدأ الاستحقاق؟",
   229→              options: ["في مارس", "في مايو", "تقسم على الشهرين", "حسب رغبة الإدارة"],
   230→              correct: 0,
   231→              explanation:
   232→                "وفقاً لمبدأ الاستحقاق، يعترف بالإيراد عند تحققه (وقت البيع في مارس)، وليس عند تحصيل النقد.",
   233→              difficulty: "easy",
   234→            },
   235→            {
   236→              id: "q2",
   237→              question: "اشترت شركة آلة بـ 100,000 ريال ودفعت 8,000 ريال مصاريف نقل. ما قيمة الآلة في الدفاتر؟",
   238→              options: ["100,000 ريال", "108,000 ريال", "92,000 ريال", "حسب القيمة السوقية"],
   239→              correct: 1,
   240→              explanation:
   241→                "وفقاً لمبدأ التكلفة التاريخية، تشمل تكلفة الأصل ثمن الشراء + جميع المصاريف اللازمة لتشغيله = 108,000 ريال.",
   242→              difficulty: "medium",
   243→            },
   244→            {
   245→              id: "q3",
   246→              question: "أي مما يلي يعكس مبدأ التحفظ؟",
   247→              options: [
   248→                "الاعتراف بربح متوقع من صفقة مستقبلية",
   249→                "تكوين مخصص ديون مشكوك فيها عند توقع الخسارة",
   250→                "تقييم الأصل بأعلى قيمة سوقية",
   251→                "تأجيل اعتراف خسارة محققة لسنة قادمة",
   252→              ],
   253→              correct: 1,
   254→              explanation:
   255→                "التحفظ يقتضي الاعتراف الفوري بالخسائر المتوقعة (كمخصص ديون) لكن عدم الاعتراف بالأرباح المتوقعة.",
   256→              difficulty: "medium",
   257→            },
   258→          ],
   259→        },
   260→        {
   261→          id: "l1-1-3",
   262→          title: "أنواع المنشآت وأشكالها القانونية",
   263→          duration: 15,
   264→          difficulty: "مبتدئ",
   265→          summary: "التمييز بين المنشآت الفردية والشركات وتأثير الشكل القانوني على المحاسبة.",
   266→          objectives: [
   267→            "تصنيف المنشآت حسب الشكل القانوني",
   268→            "فهم الفرق بين شركة الأشخاص وشركة الأموال",
   269→            "إدراك تأثير الشكل القانوني على حسابات رأس المال",
   270→            "تحديد الالتزامات الضريبية حسب النوع",
   271→          ],
   272→          keywords: ["منشأة فردية", "شركة تضامن", "شركة مساهمة", "شخصية معنوية"],
   273→          content: [
   274→            {
   275→              type: "paragraph",
   276→              content:
   277→                "تنقسم المنشآت الاقتصادية حسب الشكل القانوني إلى منشآت فردية وشركات. الشكل القانوني ليس مجرد تفصيلة قانونية، بل يؤثر مباشرة على المعالجة المحاسبية لحسابات الملكية، وطريقة توزيع الأرباح، والمسؤولية عن الديون، والمعالجة الضريبية.",
   278→            },
   279→            {
   280→              type: "heading",
   281→              content: "المنشأة الفردية",
   282→            },
   283→            {
   284→              type: "paragraph",
   285→              content:
   286→                "يملكها شخص واحد يستثمر رأس ماله ويتحمل جميع المخاطر. يضاف رأس المال عند تأسيس المنشأة أو زيادته، ويُخصم منه المسحوبات الشخصية للمالك. لا توجد ضريبة منفصلة على المنشأة، بل تُضمَّن أرباحها في إقرار المالك الشخصي.",
   287→            },
   288→            {
   289→              type: "heading",
   290→              content: "شركات الأشخاص",
   291→            },
   292→            {
   293→              type: "list",
   294→              items: [
   295→                "شركة التضامن: شريكان أو أكثر يسألون بالتضامن في جميع أموالهم عن ديون الشركة",
   296→                "شركة التوصية البسيطة: شركاء متضامنون + شركاء موصون (رأس مال فقط، مسؤولية محدودة)",
   297→                "شركة المحاصة: غير ذات شخصية معنوية، تنشأ لعملية واحدة محددة",
   298→              ],
   299→            },
   300→            {
   301→              type: "heading",
   302→              content: "شركات الأموال (الأسهم)",
   303→            },
   304→            {
   305→              type: "paragraph",
   306→              content:
   307→                "تنقسم إلى شركة مساهمة عامة (طرح أسهمها للاكتتاب العام) وشركة مساهمة مقفلة. تتميز بـ: شخصية معنوية مستقلة، مسؤولية المساهم محدودة بقدر حصته، رأس مال قابل للتداول، إدارة منفصلة عن الملكية، وخضوعها لرقابة حكومية صارمة.",
   308→            },
   309→            {
   310→              type: "table",
   311→              headers: ["البند", "منشأة فردية", "شركة تضامن", "شركة مساهمة"],
   312→              rows: [
   313→                ["عدد الملاك", "واحد", "2-50", "5 فأكثر"],
   314→                ["المسؤولية", "مطلقة", "مطلقة (متضامن)", "محدودة بقدر الحصة"],
   315→                ["رأس المال", "مرن", "حصص شركاء", "أسهم قابلة للتداول"],
   316→                ["حساب رأس المال", "رأس مال واحد", "حساب لكل شريك", "رأس مال + احتياطيات"],
   317→                ["الضريبة", "في إقرار المالك", "ضريبة شركات", "ضريبة شركات"],
   318→                ["الشخصية المعنوية", "لا", "نعم", "نعم"],
   319→              ],
   320→            },
   321→            {
   322→              type: "note",
   323→              content:
   324→                "ملاحظة: في شركات المساهمة، يُفصل حساب رأس المال إلى: رأس المال المصرح به، المكتتب فيه، المدفوع.",
   325→            },
   326→          ],
   327→          quiz: [
   328→            {
   329→              id: "q1",
   330→              question: "ما نوع الشركة التي تنحصر فيها مسؤولية المساهم بقدر حصته؟",
   331→              options: ["منشأة فردية", "شركة تضامن", "شركة مساهمة", "شركة المحاصة"],
   332→              correct: 2,
   333→              explanation:
   334→                "في شركة المساهمة تنحصر مسؤولية المساهم بقدر ما يملكه من أسهم، فلا يخضع أمواله الشخصية لديون الشركة.",
   335→              difficulty: "easy",
   336→            },
   337→            {
   338→              id: "q2",
   339→              question: "في المنشأة الفردية، كيف تُعالج المسحوبات الشخصية للمالك؟",
   340→              options: [
   341→                "تُسجَّل كمصروف",
   342→                "تُخصم من حساب رأس المال",
   343→                "تُسجَّل كالتزام",
   344→                "لا تُسجَّل",
   345→              ],
   346→              correct: 1,
   347→              explanation:
   348→                "تُعامل المسحوبات الشخصية للمالك كتخفيض من رأس المال لأنها أموال سحبها من المنشأة لاستخدامه الشخصي.",
   349→              difficulty: "medium",
   350→            },
   351→          ],
   352→        },
   353→        {
   354→          id: "l1-1-4",
   355→          title: "تطور المحاسبة وتاريخها",
   356→          duration: 12,
   357→          difficulty: "مبتدئ",
   358→          summary: "نبذة تاريخية عن تطور المحاسبة من الحضارات القديمة إلى عصر المعايير الدولية.",
   359→          objectives: [
   360→            "فهم الجذور التاريخية للمحاسبة",
   361→            "معرفة رواد المحاسبة الحديثة",
   362→            "إدراك تأثير التطور التقني على المهنة",
   363→            "استشراف مستقبل المحاسبة",
   364→          ],
   365→          keywords: ["لوكا باتشيولي", "تاريخ المحاسبة", "IFRS", "محاسبة رقمية"],
   366→          content: [
   367→            {
   368→              type: "paragraph",
   369→              content:
   370→                "يعود تاريخ المحاسبة إلى آلاف السنين؛ فقد مارست الحضارات القديمة أشكالاً بدائية من تسجيل المعاملات. اكتشف علماء الآثار ألواحاً طينية تعود إلى 3500 قبل الميلاد في بلاد ما بين النهرين تستخدم لتسجيل كميات الحبوب والماشية. كما مارس المصريون القدماء محاسبة دقيقة للمخزون في المشاريع الكبرى كبناء الأهرامات.",
   371→            },
   372→            {
   373→              type: "heading",
   374→              content: "الإسهام الإسلامي في المحاسبة",
   375→            },
   376→            {
   377→              type: "paragraph",
   378→              content:
   379→                "قدمت الحضارة الإسلامية إسهامات كبيرة في تطور المحاسبة. فقد طوّر المسلمون نظام الدواوين في عهد الخليفة عمر بن الخطاب لتسجيل إيرادات الدولة ومصروفاتها. كما ظهرت كتب محاسبية متخصصة في الدولة العثمانية بنظام 'القلم' المتخصص في تسجيل المعاملات الحكومية.",
   380→            },
   381→            {
   382→              type: "heading",
   383→              content: "لوقا باتشيولي: أبو المحاسبة الحديثة",
   384→            },
   385→            {
   386→              type: "paragraph",
   387→              content:
   388→                "في عام 1494 نشر الراهب الإيطالي لوقا باتشيولي كتابه 'مجموع الحساب والمعاملة الحسابية' الذي وثق فيه نظام القيد المزدوج الذي كان يستخدمه تجار البندقية. لم يخترع باتشيولي النظام، لكنه أول من وثقه بشكل علمي منظم. لذلك يُعتبر أبو المحاسبة الحديثة. كان ليوناردو دافنشي من تلاميذه.",
   389→            },
   390→            {
   391→              type: "heading",
   392→              content: "عصر المعايير الدولية",
   393→            },
   394→            {
   395→              type: "list",
   396→              items: [
   397→                "1973: تأسيس لجنة المعايير المحاسبية الدولية (IASC)",
   398→                "2001: تحويل IASC إلى مجلس المعايير المحاسبية الدولية (IASB)",
   399→                "2005: تطبيق IFRS إلزامياً في الاتحاد الأوروبي",
   400→                "2017: المملكة العربية السعودية تتبنى IFRS لجميع الشركات المدرجة",
   401→                "اليوم: أكثر من 140 دولة تطبق IFRS",
   402→              ],
   403→            },
   404→            {
   405→              type: "heading",
   406→              content: "مستقبل المحاسبة: الذكاء الاصطناعي والبلوك تشين",
   407→            },
   408→            {
   409→              type: "paragraph",
   410→              content:
   411→                "تشهد المهنة تحولاً جذرياً بتقنيات الثورة الصناعية الرابعة. الذكاء الاصطناعي يساعد في أتمتة إدخال البيانات والتحليلات الذكية. البلوك تشين يوفر سجلات لا يمكن التلاعب بها. الروبوتات البرمجية تؤدي المهام المتكررة. هذا لا يعني انتهاء المحاسبة، بل انتقال المحاسب من 'مُسجِّل' إلى 'مستشار استراتيجي'.",
   412→            },
   413→            {
   414→              type: "tip",
   415→              content:
   416→                "نصيحة مهنية: لتظل قادراً على المنافسة، اهتم بتطوير مهاراتك في تحليل البيانات (Power BI, Tableau) والذكاء الاصطناعي.",
   417→            },
   418→          ],
   419→          quiz: [
   420→            {
   421→              id: "q1",
   422→              question: "من يُعتبر أبو المحاسبة الحديثة؟",
   423→              options: ["لوقا باتشيولي", "ليوناردو دافنشي", "آدم سميث", "ديفيد ريكاردو"],
   424→              correct: 0,
   425→              explanation:
   426→                "الراهب الإيطالي لوقا باتشيولي وثق نظام القيد المزدوج عام 1494 في كتابه 'مجموع الحساب'.",
   427→              difficulty: "easy",
   428→            },
   429→            {
   430→              id: "q2",
   431→              question: "في أي عام تأسس مجلس المعايير المحاسبية الدولية (IASB)؟",
   432→              options: ["1973", "1990", "2001", "2010"],
   433→              correct: 2,
   434→              explanation: "تأسس IASB عام 2001 خلفاً للجنة IASC التي قامت منذ 1973.",
   435→              difficulty: "medium",
   436→            },
   437→          ],
   438→        },
   439→      ],
   440→    },
   441→    {
   442→      id: "m1-2",
   443→      title: "الوحدة 2: المعادلة المحاسبية والعناصر المالية",
   444→      description: "المعادلة المحاسبية، الأصول، الالتزامات، حقوق الملكية، الإيرادات والمصروفات",
   445→      icon: "Calculator",
   446→      lessons: [
   447→        {
   448→          id: "l1-2-1",
   449→          title: "المعادلة المحاسبية الأساسية",
   450→          duration: 18,
   451→          difficulty: "مبتدئ",
   452→          summary: "فهم المعادلة المحاسبية وكيفية تأثرها بكل عملية مالية.",
   453→          objectives: [
   454→            "صياغة المعادلة المحاسبية الأساسية",
   455→            "تحديد عناصر المعادلة الثلاثة",
   456→            "تحليل تأثير العمليات على المعادلة",
   457→            "إثبات عدم اختلال المعادلة بعد أي عملية",
   458→          ],
   459→          keywords: ["معادلة محاسبية", "أصول", "التزامات", "حقوق ملكية"],
   460→          content: [
   461→            {
   462→              type: "paragraph",
   463→              content:
   464→                "المعادلة المحاسبية هي الأساس الذي يقوم عليه النظام المحاسبي كله، وهي تعكس الحقيقة الاقتصادية البسيطة: كل ما تملكه المنشأة من موارد (أصول) يأتي إما من أموال الملاك (حقوق ملكية) أو من اقتراضها من الغير (التزامات). أي عملية مالية مهما كانت معقدة لا تخرج عن هذه القاعدة.",
   465→            },
   466→            {
   467→              type: "formula",
   468→              content: "الأصول = الالتزامات + حقوق الملكية\nالأصول = الالتزامات + (رأس المال + الأرباح المحتجزة - المسحوبات)",
   469→            },
   470→            {
   471→              type: "heading",
   472→              content: "عناصر المعادلة",
   473→            },
   474→            {
   475→              type: "list",
   476→              items: [
   477→                "الأصول (Assets): موارد اقتصادية مملوكة للمنشأة نتيجة أحداث ماضية ومن المتوقع أن تولد منافع اقتصادية مستقبلية",
   478→                "الالتزامات (Liabilities): التزامات حالية للمنشأة تجاه الغير ناشئة عن أحداث ماضية",
   479→                "حقوق الملكية (Equity): الاهتمام المتبقي للمالك في الأصول بعد خصم جميع الالتزامات",
   480→              ],
   481→            },
   482→            {
   483→              type: "heading",
   484→              content: "تأثير العمليات على المعادلة",
   485→            },
   486→            {
   487→              type: "paragraph",
   488→              content:
   489→                "كل عملية مالية تؤثر على عنصرين على الأقل من عناصر المعادلة، بحيث تبقى المعادلة متوازنة دائماً. هذا هو جوهر نظام القيد المزدوج.",
   490→            },
   491→            {
   492→              type: "example",
   493→              content:
   494→                "مثال 1: بدأ أحمد مشروعاً برأس مال 100,000 ريال أودعها في حساب البنك.\nالأثر: أصول (بنك) +100,000 | حقوق ملكية (رأس مال) +100,000\nالمعادلة: 100,000 = 0 + 100,000 ✓",
   495→            },
   496→            {
   497→              type: "example",
   498→              content:
   499→                "مثال 2: اشترت الشركة بضاعة بقيمة 30,000 ريال نقداً.\nالأثر: أصول (بضاعة) +30,000 | أصول (نقد) -30,000\nالمعادلة: 100,000 = 0 + 100,000 ✓",
   500→            },
   501→            {
   502→              type: "example",
   503→              content:
   504→                "مثال 3: اشترت الشركة بضاعة بقيمة 20,000 ريال على الحساب.\nالأثر: أصول (بضاعة) +20,000 | التزامات (دائنون) +20,000\nالمعادلة: 120,000 = 20,000 + 100,000 ✓",
   505→            },
   506→            {
   507→              type: "example",
   508→              content:
   509→                "مثال 4: باعت الشركة بضاعة تكلف 15,000 ريال بـ 25,000 ريال نقداً.\nالأثر: أصول (نقد) +25,000 | أصول (بضاعة) -15,000 | حقوق ملكية (ربح) +10,000\nالمعادلة: 130,000 = 20,000 + 110,000 ✓",
   510→            },
   511→            {
   512→              type: "formula",
   513→              content:
   514→                "الأصول = الالتزامات + رأس المال + (الإيرادات - المصروفات) - المسحوبات\nصافي الربح = الإيرادات - المصروفات",
   515→            },
   516→            {
   517→              type: "tip",
   518→              content:
   519→                "قاعدة ذهبية: عند تحليل أي عملية، اسأل نفسك: ما العنصر الذي زاد؟ وما العنصر الذي نقص؟ ستكتشف أن المعادلة تبقى متوازنة دائماً.",
   520→            },
   521→          ],
   522→          quiz: [
   523→            {
   524→              id: "q1",
   525→              question: "إذا اشترت شركة سيارة بمبلغ 80,000 ريال نقداً، فما أثر العملية على المعادلة؟",
   526→              options: [
   527→                "زيادة الأصول وحقوق الملكية",
   528→                "تبديل بين عنصرين من الأصول",
   529→                "زيادة الأصول والالتزامات",
   530→                "زيادة الأصول فقط",
   531→              ],
   532→              correct: 1,
   533→              explanation:
   534→                "السيارة (أصل) زادت 80,000 والنقد (أصل) نقص 80,000، فتبقى المعادلة كما هي.",
   535→              difficulty: "easy",
   536→            },
   537→            {
   538→              id: "q2",
   539→              question: "ما الصيغة الصحيحة للمعادلة المحاسبية؟",
   540→              options: [
   541→                "الأصول = الالتزامات - حقوق الملكية",
   542→                "الأصول + الالتزامات = حقوق الملكية",
   543→                "الأصول = الالتزامات + حقوق الملكية",
   544→                "حقوق الملكية = الأصول + الالتزامات",
   545→              ],
   546→              correct: 2,
   547→              explanation:
   548→                "المعادلة الصحيحة: الأصول = الالتزامات + حقوق الملكية.",
   549→              difficulty: "easy",
   550→            },
   551→            {
   552→              id: "q3",
   553→              question: "إذا سددت الشركة دينها بقيمة 10,000 ريال نقداً، فما الناتج؟",
   554→              options: [
   555→                "الأصول والالتزامات كلاهما ينقص 10,000",
   556→                "الأصول تنقص والالتزامات تزيد",
   557→                "حقوق الملكية تنقص 10,000",
   558→                "لا يتأثر شيء",
   559→              ],
   560→              correct: 0,
   561→              explanation:
   562→                "سداد الدين: النقد (أصل) ينقص 10,000، والدين (التزام) ينقص 10,000.",
   563→              difficulty: "medium",
   564→            },
   565→          ],
   566→        },
   567→        {
   568→          id: "l1-2-2",
   569→          title: "تصنيف الأصول والالتزامات",
   570→          duration: 17,
   571→          difficulty: "مبتدئ",
   572→          summary: "التمييز بين الأصول المتداولة وغير المتداولة، والالتزامات المتداولة وغير المتداولة.",
   573→          objectives: [
   574→            "تصنيف الأصول إلى متداولة وغير متداولة",
   575→            "تصنيف الالتزامات إلى متداولة وغير متداولة",
   576→            "فهم معيار التصنيف (سنة واحدة / دورة التشغيل)",
   577→            "تحليل سيولة المنشأة من خلال التصنيف",
   578→          ],
   579→          keywords: ["أصول متداولة", "أصول غير متداولة", "التزامات متداولة", "دورة التشغيل"],
   580→          content: [
   581→            {
   582→              type: "paragraph",
   583→              content:
